Name,Type,Legendary,Land,Creature,Artifact,Enchantment,Planeswalker,Instant,Sorcery,Price,Over $5,Over $10,Over $20,Over $50,Over $100
Karakas,Legendary Land,1,1,0,0,0,0,0,0,24.5,1,1,1,0,0
"Karn, Scion of Urza",Legendary Planeswalker - Karn (5),1,0,0,0,0,1,0,0,19.44,1,1,0,0,0
Kavu Predator,Creature - Kavu,0,0,1,0,0,0,0,0,0.39,0,0,0,0,0
"Kaya, Ghost Assassin",Planeswalker - Kaya (5),0,0,0,0,0,1,0,0,19.84,1,1,0,0,0
Kitesail Freebooter,Creature - Human Pirate,0,0,1,0,0,0,0,0,0.69,0,0,0,0,0
Knight of Autumn,Creature - Dryad Knight,0,0,1,0,0,0,0,0,3.3,0,0,0,0,0
Knight of the Reliquary,Creature - Human Knight,0,0,1,0,0,0,0,0,3.58,0,0,0,0,0
Kolaghan's Command,Instant,0,0,0,0,0,0,1,0,16.06,1,1,0,0,0
"Kozilek, the Great Distortion",Legendary Creature - Eldrazi,1,0,1,0,0,0,0,0,12,1,1,0,0,0
Kozilek's Return,Instant,0,0,0,0,0,0,1,0,1.87,0,0,0,0,0
"Krenko, Mob Boss",Legendary Creature - Goblin Warrior,1,0,1,0,0,0,0,0,3.77,0,0,0,0,0
Krosan Grip,Instant,0,0,0,0,0,0,1,0,3.39,0,0,0,0,0
Kuldotha Forgemaster,Artifact Creature - Construct,0,0,1,1,0,0,0,0,5.08,1,0,0,0,0
Lake of the Dead,Land,0,1,0,0,0,0,0,0,37.99,1,1,1,0,0
Land Grant,Sorcery,0,0,0,0,0,0,0,1,0.67,0,0,0,0,0
Lava Spike,Sorcery - Arcane,0,0,0,0,0,0,0,1,3.75,0,0,0,0,0
Legion Warboss,Creature - Goblin Soldier,0,0,1,0,0,0,0,0,2.77,0,0,0,0,0
Leonin Relic-Warder,Creature - Cat Cleric,0,0,1,0,0,0,0,0,0.23,0,0,0,0,0
"Leovold, Emissary of Trest",Legendary Creature - Elf Advisor,1,0,1,0,0,0,0,0,10.08,1,1,0,0,0
Leyline of Sanctity,Enchantment,0,0,0,0,1,0,0,0,24.87,1,1,1,0,0
Leyline of the Void,Enchantment,0,0,0,0,1,0,0,0,51.26,1,1,1,1,0
Life from the Loam,Sorcery,0,0,0,0,0,0,0,1,14.99,1,1,0,0,0
Light Up the Stage,Sorcery,0,0,0,0,0,0,0,1,2.09,0,0,0,0,0
Lightning Bolt,Instant,0,0,0,0,0,0,1,0,3,0,0,0,0,0
Lightning Greaves,Artifact - Equipment,0,0,0,1,0,0,0,0,7.35,1,0,0,0,0
Liliana of the Veil,Legendary Planeswalker - Liliana (3),1,0,0,0,0,1,0,0,83,1,1,1,1,0
"Liliana, the Last Hope",Legendary Planeswalker - Liliana (3),1,0,0,0,0,1,0,0,49.62,1,1,1,0,0
Lim-Dûl's Vault,Instant,0,0,0,0,0,0,1,0,7,1,0,0,0,0
Lingering Souls,Sorcery,0,0,0,0,0,0,0,1,0.95,0,0,0,0,0
Lion's Eye Diamond,Artifact,0,0,0,1,0,0,0,0,194.99,1,1,1,1,1
Living Wish,Sorcery,0,0,0,0,0,0,0,1,0.75,0,0,0,0,0
Llanowar Elves,Creature - Elf Druid,0,0,1,0,0,0,0,0,1.06,0,0,0,0,0
Lodestone Bauble,Artifact,0,0,0,1,0,0,0,0,3.2,0,0,0,0,0
Lodestone Golem,Artifact Creature - Golem,0,0,1,1,0,0,0,0,0.79,0,0,0,0,0
Lord of Atlantis,Creature - Merfolk,0,0,1,0,0,0,0,0,10.6,1,1,0,0,0
Lost Legacy,Sorcery,0,0,0,0,0,0,0,1,0.49,0,0,0,0,0
Lotus Petal,Artifact,0,0,0,1,0,0,0,0,7.99,1,0,0,0,0
Maelstrom Pulse,Sorcery,0,0,0,0,0,0,0,1,7.03,1,0,0,0,0
Magus of the Moon,Creature - Human Wizard,0,0,1,0,0,0,0,0,7.99,1,0,0,0,0
Mana Confluence,Land,0,1,0,0,0,0,0,0,11.35,1,1,0,0,0
Manabond,Enchantment,0,0,0,0,1,0,0,0,5.34,1,0,0,0,0
Manamorphose,Instant,0,0,0,0,0,0,1,0,20,1,1,0,0,0
Manipulate Fate,Sorcery,0,0,0,0,0,0,0,1,0.75,0,0,0,0,0
Manriki-Gusari,Artifact - Equipment,0,0,0,1,0,0,0,0,0.76,0,0,0,0,0
Marsh Casualties,Sorcery,0,0,0,0,0,0,0,1,0.22,0,0,0,0,0
Marsh Flats,Land,0,1,0,0,0,0,0,0,42.94,1,1,1,0,0
Massacre,Sorcery,0,0,0,0,0,0,0,1,0.58,0,0,0,0,0
Massacre Wurm,Creature - Wurm,0,0,1,0,0,0,0,0,23.52,1,1,1,0,0
Master of the Pearl Trident,Creature - Merfolk,0,0,1,0,0,0,0,0,4.59,0,0,0,0,0
Matsu-Tribe Sniper,Creature - Snake Warrior Archer,0,0,1,0,0,0,0,0,0.2,0,0,0,0,0
Matter Reshaper,Creature - Eldrazi,0,0,1,0,0,0,0,0,1.84,0,0,0,0,0
Maze of Ith,Land,0,1,0,0,0,0,0,0,20.82,1,1,1,0,0
Meddling Mage,Creature - Human Wizard,0,0,1,0,0,0,0,0,21.03,1,1,1,0,0
Meekstone,Artifact,0,0,0,1,0,0,0,0,8.07,1,0,0,0,0
Mental Note,Instant,0,0,0,0,0,0,1,0,0.41,0,0,0,0,0
Meren of Clan Nel Toth,Legendary Creature - Human Shaman,1,0,1,0,0,0,0,0,18.38,1,1,0,0,0
Metalworker,Artifact Creature - Construct,0,0,1,1,0,0,0,0,49.91,1,1,1,0,0
Mindbreak Trap,Instant - Trap,0,0,0,0,0,0,1,0,7.64,1,0,0,0,0
Minister of Pain,Creature - Human Shaman,0,0,1,0,0,0,0,0,0.21,0,0,0,0,0
Mirage Mirror,Artifact,0,0,0,1,0,0,0,0,3.49,0,0,0,0,0
Mirran Crusader,Creature - Human Knight,0,0,1,0,0,0,0,0,2.36,0,0,0,0,0
Mirror Entity,Creature - Shapeshifter,0,0,1,0,0,0,0,0,1.36,0,0,0,0,0
Misdirection,Instant,0,0,0,0,0,0,1,0,0.99,0,0,0,0,0
Mishra's Bauble,Artifact,0,0,0,1,0,0,0,0,8.49,1,0,0,0,0
Mishra's Factory,Land,0,1,0,0,0,0,0,0,0.39,0,0,0,0,0
Mission Briefing,Instant,0,0,0,0,0,0,1,0,1.84,0,0,0,0,0
Mistcaller,Creature - Merfolk Wizard,0,0,1,0,0,0,0,0,0.49,0,0,0,0,0
Misthollow Griffin,Creature - Griffin,0,0,1,0,0,0,0,0,0.95,0,0,0,0,0
Misty Rainforest,Land,0,1,0,0,0,0,0,0,79.95,1,1,1,1,0
Mogg War Marshal,Creature - Goblin Warrior,0,0,1,0,0,0,0,0,0.76,0,0,0,0,0
Molten Vortex,Enchantment,0,0,0,0,1,0,0,0,0.47,0,0,0,0,0
Monastery Mentor,Creature - Human Monk,0,0,1,0,0,0,0,0,19.99,1,1,0,0,0
Monastery Swiftspear,Creature - Human Monk,0,0,1,0,0,0,0,0,1.31,0,0,0,0,0
Mother of Runes,Creature - Human Cleric,0,0,1,0,0,0,0,0,2.7,0,0,0,0,0
Mountain,Basic Land - - Mountain,0,1,0,0,0,0,0,0,0.1,0,0,0,0,0
Mox Diamond,Artifact,0,0,0,1,0,0,0,0,210.04,1,1,1,1,1
Mox Opal,Legendary Artifact,1,0,0,1,0,0,0,0,97.75,1,1,1,1,0
Murderous Cut,Instant,0,0,0,0,0,0,1,0,0.25,0,0,0,0,0
Muscle Sliver,Creature - Sliver,0,0,1,0,0,0,0,0,0.93,0,0,0,0,0
Mutavault,Land,0,1,0,0,0,0,0,0,8.99,1,0,0,0,0
Mystic Enforcer,Creature - Human Nomad Mystic,0,0,1,0,0,0,0,0,0.39,0,0,0,0,0
Mystic Gate,Land,0,1,0,0,0,0,0,0,20.69,1,1,1,0,0
Myth Realized,Enchantment,0,0,0,0,1,0,0,0,0.47,0,0,0,0,0
Narcomoeba,Creature - Illusion,0,0,1,0,0,0,0,0,0.49,0,0,0,0,0
Natural Order,Sorcery,0,0,0,0,0,0,0,1,15.68,1,1,0,0,0
Nature's Claim,Instant,0,0,0,0,0,0,1,0,0.35,0,0,0,0,0
Nether Shadow,Creature - Spirit,0,0,1,0,0,0,0,0,2.25,0,0,0,0,0
Nettle Sentinel,Creature - Elf Warrior,0,0,1,0,0,0,0,0,0.99,0,0,0,0,0
"Nicol Bolas, Planeswalker",Legendary Planeswalker - Bolas (5),1,0,0,0,0,1,0,0,5.39,1,0,0,0,0
Night's Whisper,Sorcery,0,0,0,0,0,0,0,1,2.69,0,0,0,0,0
Nihil Spellbomb,Artifact,0,0,0,1,0,0,0,0,0.47,0,0,0,0,0
Nimble Mongoose,Creature - Mongoose,0,0,1,0,0,0,0,0,0.25,0,0,0,0,0
"Nissa, Vital Force",Planeswalker - Nissa (5),0,0,0,0,0,1,0,0,4.5,0,0,0,0,0
Noble Hierarch,Creature - Human Druid,0,0,1,0,0,0,0,0,48.12,1,1,1,0,0
Noxious Revival,Instant,0,0,0,0,0,0,1,0,4.85,0,0,0,0,0
Null Rod,Artifact,0,0,0,1,0,0,0,0,31.97,1,1,1,0,0
Oblivion Sower,Creature - Eldrazi,0,0,1,0,0,0,0,0,1.49,0,0,0,0,0
Omniscience,Enchantment,0,0,0,0,1,0,0,0,6.12,1,0,0,0,0
Orzhov Pontiff,Creature - Human Cleric,0,0,1,0,0,0,0,0,4.43,0,0,0,0,0
Overwhelming Splendor,Enchantment - Aura Curse,0,0,0,0,1,0,0,0,1.51,0,0,0,0,0
Pack Rat,Creature - Rat,0,0,1,0,0,0,0,0,1.89,0,0,0,0,0
"Padeem, Consul of Innovation",Legendary Creature - Vedalken Artificer,1,0,1,0,0,0,0,0,0.91,0,0,0,0,0
Painter's Servant,Artifact Creature - Scarecrow,0,0,1,1,0,0,0,0,9.52,1,0,0,0,0
Palace Jailer,Creature - Human Soldier,0,0,1,0,0,0,0,0,3.41,0,0,0,0,0
Past in Flames,Sorcery,0,0,0,0,0,0,0,1,5,1,0,0,0,0
Path to Exile,Instant,0,0,0,0,0,0,1,0,9.49,1,0,0,0,0
Pendelhaven,Legendary Land,1,1,0,0,0,0,0,0,4.19,0,0,0,0,0
Perilous Voyage,Instant,0,0,0,0,0,0,1,0,0.2,0,0,0,0,0
Pernicious Deed,Enchantment,0,0,0,0,1,0,0,0,4.15,0,0,0,0,0
Phantasmagorian,Creature - Horror,0,0,1,0,0,0,0,0,0.49,0,0,0,0,0
Phantasmal Image,Creature - Illusion,0,0,1,0,0,0,0,0,16.66,1,1,0,0,0
Phyrexian Crusader,Creature - Zombie Knight,0,0,1,0,0,0,0,0,5.19,1,0,0,0,0
Phyrexian Revoker,Artifact Creature - Horror,0,0,1,1,0,0,0,0,1.25,0,0,0,0,0
Phyrexian Tower,Legendary Land,1,1,0,0,0,0,0,0,28.24,1,1,1,0,0
Pia and Kiran Nalaar,Legendary Creature - Human Artificer,1,0,1,0,0,0,0,0,0.8,0,0,0,0,0
Pieces of the Puzzle,Sorcery,0,0,0,0,0,0,0,1,0.26,0,0,0,0,0
Pithing Needle,Artifact,0,0,0,1,0,0,0,0,2.19,0,0,0,0,0
Plains,Basic Land - - Plains,0,1,0,0,0,0,0,0,0.1,0,0,0,0,0
Plateau,Land - Mountain Plains,0,1,0,0,0,0,0,0,136.68,1,1,1,1,1
Platinum Emperion,Artifact Creature - Golem,0,0,1,1,0,0,0,0,8.81,1,0,0,0,0
Polluted Delta,Land,0,1,0,0,0,0,0,0,29.99,1,1,1,0,0
Ponder,Sorcery,0,0,0,0,0,0,0,1,1.94,0,0,0,0,0
Portent,Sorcery,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0
Predatory Sliver,Creature - Sliver,0,0,1,0,0,0,0,0,0.3,0,0,0,0,0
Predict,Instant,0,0,0,0,0,0,1,0,0.49,0,0,0,0,0
Preordain,Sorcery,0,0,0,0,0,0,0,1,3.83,0,0,0,0,0
Price of Progress,Instant,0,0,0,0,0,0,1,0,1.93,0,0,0,0,0
Priest of Titania,Creature - Elf Druid,0,0,1,0,0,0,0,0,4.99,0,0,0,0,0
Prized Amalgam,Creature - Zombie,0,0,1,0,0,0,0,0,3.86,0,0,0,0,0
Progenitus,Legendary Creature - Hydra Avatar,1,0,1,0,0,0,0,0,9.49,1,0,0,0,0
Pteramander,Creature - Salamander Drake,0,0,1,0,0,0,0,0,2.27,0,0,0,0,0
Pulverize,Sorcery,0,0,0,0,0,0,0,1,0.54,0,0,0,0,0
Punishing Fire,Instant,0,0,0,0,0,0,1,0,0.34,0,0,0,0,0
Putrid Imp,Creature - Zombie Imp,0,0,1,0,0,0,0,0,0.36,0,0,0,0,0
Pyretic Ritual,Instant,0,0,0,0,0,0,1,0,2.51,0,0,0,0,0
Pyroblast,Instant,0,0,0,0,0,0,1,0,2.85,0,0,0,0,0
Pyroclasm,Sorcery,0,0,0,0,0,0,0,1,0.28,0,0,0,0,0
Pyromancer Ascension,Enchantment,0,0,0,0,1,0,0,0,6.25,1,0,0,0,0
Pyrostatic Pillar,Enchantment,0,0,0,0,1,0,0,0,0.61,0,0,0,0,0
Qasali Pridemage,Creature - Cat Wizard,0,0,1,0,0,0,0,0,1.25,0,0,0,0,0
Quirion Ranger,Creature - Elf,0,0,1,0,0,0,0,0,3.51,0,0,0,0,0
Rain of Filth,Instant,0,0,0,0,0,0,1,0,2,0,0,0,0,0
Rakdos Charm,Instant,0,0,0,0,0,0,1,0,0.39,0,0,0,0,0
Ramunap Excavator,Creature - Naga Cleric,0,0,1,0,0,0,0,0,3.49,0,0,0,0,0
Ratchet Bomb,Artifact,0,0,0,1,0,0,0,0,1.63,0,0,0,0,0
Reality Smasher,Creature - Eldrazi,0,0,1,0,0,0,0,0,2.5,0,0,0,0,0
Reanimate,Sorcery,0,0,0,0,0,0,0,1,12.97,1,1,0,0,0
Reclamation Sage,Creature - Elf Shaman,0,0,1,0,0,0,0,0,0.39,0,0,0,0,0
Recruiter of the Guard,Creature - Human Soldier,0,0,1,0,0,0,0,0,24.67,1,1,1,0,0
Red Elemental Blast,Instant,0,0,0,0,0,0,1,0,0.35,0,0,0,0,0
Reflector Mage,Creature - Human Wizard,0,0,1,0,0,0,0,0,1.25,0,0,0,0,0
Reforge the Soul,Sorcery,0,0,0,0,0,0,0,1,4.76,0,0,0,0,0
Release the Ants,Instant,0,0,0,0,0,0,1,0,0.24,0,0,0,0,0
Relic of Progenitus,Artifact,0,0,0,1,0,0,0,0,4.49,0,0,0,0,0
Remorseful Cleric,Creature - Spirit Cleric,0,0,1,0,0,0,0,0,1.07,0,0,0,0,0
Renegade Rallier,Creature - Human Warrior,0,0,1,0,0,0,0,0,0.25,0,0,0,0,0
Rest in Peace,Enchantment,0,0,0,0,1,0,0,0,11.75,1,1,0,0,0
Retrofitter Foundry,Artifact,0,0,0,1,0,0,0,0,1.99,0,0,0,0,0
Reveillark,Creature - Elemental,0,0,1,0,0,0,0,0,2.45,0,0,0,0,0
Reverent Silence,Sorcery,0,0,0,0,0,0,0,1,0.25,0,0,0,0,0
Rift Bolt,Sorcery,0,0,0,0,0,0,0,1,0.95,0,0,0,0,0
Riftstone Portal,Land,0,1,0,0,0,0,0,0,0.73,0,0,0,0,0
Rishadan Port,Land,0,1,0,0,0,0,0,0,19.73,1,1,0,0,0
Risk Factor,Instant,0,0,0,0,0,0,1,0,4.57,0,0,0,0,0
Rite of Consumption,Sorcery,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Rite of Flame,Sorcery,0,0,0,0,0,0,0,1,1.49,0,0,0,0,0
Runed Halo,Enchantment,0,0,0,0,1,0,0,0,8.07,1,0,0,0,0
Rushing River,Instant,0,0,0,0,0,0,1,0,0.2,0,0,0,0,0
"Sai, Master Thopterist",Legendary Creature - Human Artificer,1,0,1,0,0,0,0,0,1.68,0,0,0,0,0
Sanctum Prelate,Creature - Human Cleric,0,0,1,0,0,0,0,0,11.38,1,1,0,0,0
Savannah,Land - Forest Plains,0,1,0,0,0,0,0,0,171.39,1,1,1,1,1
Scab-Clan Berserker,Creature - Human Berserker,0,0,1,0,0,0,0,0,0.48,0,0,0,0,0
Scalding Tarn,Land,0,1,0,0,0,0,0,0,109.99,1,1,1,1,1
Scattered Groves,Land - Forest Plains,0,1,0,0,0,0,0,0,1.59,0,0,0,0,0
Scavenging Ooze,Creature - Ooze,0,0,1,0,0,0,0,0,4.69,0,0,0,0,0
Scrubland,Land - Plains Swamp,0,1,0,0,0,0,0,0,188.09,1,1,1,1,1
Scryb Ranger,Creature - Faerie,0,0,1,0,0,0,0,0,5.1,1,0,0,0,0
Seal of Cleansing,Enchantment,0,0,0,0,1,0,0,0,0.2,0,0,0,0,0
Search for Azcanta,Legendary Enchantment,1,0,0,0,1,0,0,0,15.23,1,1,0,0,0
Searing Blaze,Instant,0,0,0,0,0,0,1,0,1.68,0,0,0,0,0
Searing Blood,Instant,0,0,0,0,0,0,1,0,0.81,0,0,0,0,0
Seat of the Synod,Artifact Land,0,1,0,1,0,0,0,0,0.94,0,0,0,0,0
Seething Song,Instant,0,0,0,0,0,0,1,0,0.87,0,0,0,0,0
Sejiri Steppe,Land,0,1,0,0,0,0,0,0,0.18,0,0,0,0,0
Serenity,Enchantment,0,0,0,0,1,0,0,0,1.29,0,0,0,0,0
Serra Avenger,Creature - Angel,0,0,1,0,0,0,0,0,1.82,0,0,0,0,0
"Shalai, Voice of Plenty",Legendary Creature - Angel,1,0,1,0,0,0,0,0,3.17,0,0,0,0,0
Shambling Shell,Creature - Plant Zombie,0,0,1,0,0,0,0,0,0.2,0,0,0,0,0
Shambling Vent,Land,0,1,0,0,0,0,0,0,1.48,0,0,0,0,0
Shardless Agent,Artifact Creature - Human Rogue,0,0,1,1,0,0,0,0,1.75,0,0,0,0,0
Shattering Spree,Sorcery,0,0,0,0,0,0,0,1,6.13,1,0,0,0,0
Sheltered Thicket,Land - Mountain Forest,0,1,0,0,0,0,0,0,1.62,0,0,0,0,0
Show and Tell,Sorcery,0,0,0,0,0,0,0,1,14.98,1,1,0,0,0
Shriekmaw,Creature - Elemental,0,0,1,0,0,0,0,0,1.31,0,0,0,0,0
Sidewinder Sliver,Creature - Sliver,0,0,1,0,0,0,0,0,0.99,0,0,0,0,0
Siege-Gang Commander,Creature - Goblin,0,0,1,0,0,0,0,0,0.85,0,0,0,0,0
"Sigarda, Host of Herons",Legendary Creature - Angel,1,0,1,0,0,0,0,0,8.04,1,0,0,0,0
Silent Arbiter,Artifact Creature - Construct,0,0,1,1,0,0,0,0,4.6,0,0,0,0,0
Silent Gravestone,Artifact,0,0,0,1,0,0,0,0,0.59,0,0,0,0,0
Silvergill Adept,Creature - Merfolk Wizard,0,0,1,0,0,0,0,0,0.44,0,0,0,0,0
Simian Spirit Guide,Creature - Ape Spirit,0,0,1,0,0,0,0,0,2.99,0,0,0,0,0
Sinew Sliver,Creature - Sliver,0,0,1,0,0,0,0,0,2.84,0,0,0,0,0
Sire of Insanity,Creature - Demon,0,0,1,0,0,0,0,0,0.5,0,0,0,0,0
Skeletal Scrying,Instant,0,0,0,0,0,0,1,0,0.25,0,0,0,0,0
Skewer the Critics,Sorcery,0,0,0,0,0,0,0,1,0.6,0,0,0,0,0
Skirk Prospector,Creature - Goblin,0,0,1,0,0,0,0,0,0.15,0,0,0,0,0
Sliver Hive,Land,0,1,0,0,0,0,0,0,7.99,1,0,0,0,0
Smash to Smithereens,Instant,0,0,0,0,0,0,1,0,0.2,0,0,0,0,0
Snapcaster Mage,Creature - Human Wizard,0,0,1,0,0,0,0,0,65.12,1,1,1,1,0
Sneak Attack,Enchantment,0,0,0,0,1,0,0,0,23,1,1,1,0,0
Snow-Covered Forest,Basic Snow Land - Forest,0,1,0,0,0,0,0,0,0.99,0,0,0,0,0
Snow-Covered Island,Basic Snow Land - Island,0,1,0,0,0,0,0,0,2.54,0,0,0,0,0
Snow-Covered Mountain,Basic Snow Land - Mountain,0,1,0,0,0,0,0,0,3.15,0,0,0,0,0
Snow-Covered Plains,Basic Snow Land - Plains,0,1,0,0,0,0,0,0,1.09,0,0,0,0,0
Snow-Covered Swamp,Basic Snow Land - Swamp,0,1,0,0,0,0,0,0,1.07,0,0,0,0,0
Snuff Out,Instant,0,0,0,0,0,0,1,0,2.99,0,0,0,0,0
Sorcerous Spyglass,Artifact,0,0,0,1,0,0,0,0,2.65,0,0,0,0,0
"Sorin, Lord of Innistrad",Planeswalker - Sorin,0,0,0,0,0,1,0,0,9.54,1,0,0,0,0
Spell Pierce,Instant,0,0,0,0,0,0,1,0,0.25,0,0,0,0,0
Spell Snare,Instant,0,0,0,0,0,0,1,0,1.57,0,0,0,0,0
Spellseeker,Creature - Human Wizard,0,0,1,0,0,0,0,0,7.43,1,0,0,0,0
Spellskite,Artifact Creature - Horror,0,0,1,1,0,0,0,0,8.99,1,0,0,0,0
Sphere of Resistance,Artifact,0,0,0,1,0,0,0,0,19.96,1,1,0,0,0
Spine of Ish Sah,Artifact,0,0,0,1,0,0,0,0,0.58,0,0,0,0,0
Spire of Industry,Land,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Spirit of the Labyrinth,Enchantment Creature - Spirit,0,0,1,0,1,0,0,0,0.7,0,0,0,0,0
Spreading Seas,Enchantment - Aura,0,0,0,0,1,0,0,0,1.35,0,0,0,0,0
Staff of Domination,Artifact,0,0,0,1,0,0,0,0,38.47,1,1,1,0,0
Standstill,Enchantment,0,0,0,0,1,0,0,0,3.1,0,0,0,0,0
Steam Vents,Land - Island Mountain,0,1,0,0,0,0,0,0,11.95,1,1,0,0,0
Steel Hellkite,Artifact Creature - Dragon,0,0,1,1,0,0,0,0,0.99,0,0,0,0,0
Steel Overseer,Artifact Creature - Construct,0,0,1,1,0,0,0,0,15.05,1,1,0,0,0
Steely Resolve,Enchantment,0,0,0,0,1,0,0,0,8,1,0,0,0,0
Stifle,Instant,0,0,0,0,0,0,1,0,4.39,0,0,0,0,0
Stingscourger,Creature - Goblin Warrior,0,0,1,0,0,0,0,0,0.18,0,0,0,0,0
Stinkweed Imp,Creature - Imp,0,0,1,0,0,0,0,0,1.38,0,0,0,0,0
Stitcher's Supplier,Creature - Zombie,0,0,1,0,0,0,0,0,1.25,0,0,0,0,0
Stonecloaker,Creature - Gargoyle,0,0,1,0,0,0,0,0,0.26,0,0,0,0,0
Stoneforge Mystic,Creature - Kor Artificer,0,0,1,0,0,0,0,0,37.99,1,1,1,0,0
Street Wraith,Creature - Wraith,0,0,1,0,0,0,0,0,3,0,0,0,0,0
Striking Sliver,Creature - Sliver,0,0,1,0,0,0,0,0,0.25,0,0,0,0,0
Stubborn Denial,Instant,0,0,0,0,0,0,1,0,0.98,0,0,0,0,0
Submerge,Instant,0,0,0,0,0,0,1,0,1.08,0,0,0,0,0
Sudden Shock,Instant,0,0,0,0,0,0,1,0,0.49,0,0,0,0,0
Sulfur Elemental,Creature - Elemental,0,0,1,0,0,0,0,0,0.65,0,0,0,0,0
Sulfuric Vortex,Enchantment,0,0,0,0,1,0,0,0,0.67,0,0,0,0,0
Sundering Titan,Artifact Creature - Golem,0,0,1,1,0,0,0,0,1.95,0,0,0,0,0
Supreme Verdict,Sorcery,0,0,0,0,0,0,0,1,4.5,0,0,0,0,0
Surgical Extraction,Instant,0,0,0,0,0,0,1,0,60.53,1,1,1,1,0
Swamp,Basic Land - - Swamp,0,1,0,0,0,0,0,0,0.09,0,0,0,0,0
Sword of Feast and Famine,Artifact - Equipment,0,0,0,1,0,0,0,0,37.84,1,1,1,0,0
Sword of Fire and Ice,Artifact - Equipment,0,0,0,1,0,0,0,0,62.99,1,1,1,1,0
Sword of Light and Shadow,Artifact - Equipment,0,0,0,1,0,0,0,0,31.99,1,1,1,0,0
Sword of War and Peace,Artifact - Equipment,0,0,0,1,0,0,0,0,17.33,1,1,0,0,0
Swords to Plowshares,Instant,0,0,0,0,0,0,1,0,1.25,0,0,0,0,0
Sylvan Library,Enchantment,0,0,0,0,1,0,0,0,38.95,1,1,1,0,0
Sylvan Messenger,Creature - Elf,0,0,1,0,0,0,0,0,0.24,0,0,0,0,0
Sylvan Safekeeper,Creature - Human Wizard,0,0,1,0,0,0,0,0,8.07,1,0,0,0,0
Sylvan Scrying,Sorcery,0,0,0,0,0,0,0,1,0.35,0,0,0,0,0
Syphon Sliver,Creature - Sliver,0,0,1,0,0,0,0,0,2.47,0,0,0,0,0
Taiga,Land - Mountain Forest,0,1,0,0,0,0,0,0,167.6,1,1,1,1,1
Tainted Strike,Instant,0,0,0,0,0,0,1,0,0.27,0,0,0,0,0
Tarfire,Tribal Instant - Goblin,0,0,0,0,0,0,1,0,0.4,0,0,0,0,0
Tarmogoyf,Creature - Lhurgoyf,0,0,1,0,0,0,0,0,52.2,1,1,1,1,0
"Tasigur, the Golden Fang",Legendary Creature - Human Shaman,1,0,1,0,0,0,0,0,0.98,0,0,0,0,0
"Teferi, Hero of Dominaria",Legendary Planeswalker - Teferi (4),1,0,0,0,0,1,0,0,41,1,1,1,0,0
Temporal Mastery,Sorcery,0,0,0,0,0,0,0,1,11.85,1,1,0,0,0
Tendrils of Agony,Sorcery,0,0,0,0,0,0,0,1,2.33,0,0,0,0,0
Terminus,Sorcery,0,0,0,0,0,0,0,1,4.04,0,0,0,0,0
Terravore,Creature - Lhurgoyf,0,0,1,0,0,0,0,0,2.73,0,0,0,0,0
"Tezzeret, Artifice Master",Legendary Planeswalker - Tezzeret (5),1,0,0,0,0,1,0,0,6.43,1,0,0,0,0
Tezzeret's Gambit,Sorcery,0,0,0,0,0,0,0,1,0.52,0,0,0,0,0
"Thalia, Guardian of Thraben",Legendary Creature - Human Soldier,1,0,1,0,0,0,0,0,10.98,1,1,0,0,0
"Thalia, Heretic Cathar",Legendary Creature - Human Soldier,1,0,1,0,0,0,0,0,2.05,0,0,0,0,0
Thalia's Lieutenant,Creature - Human Soldier,0,0,1,0,0,0,0,0,2.19,0,0,0,0,0
The Antiquities War,Enchantment - Saga,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0
The Rack,Artifact,0,0,0,1,0,0,0,0,3.99,0,0,0,0,0
The Tabernacle at Pendrell Vale,Legendary Land,1,1,0,0,0,0,0,0,2480.49,1,1,1,1,1
Thespian's Stage,Land,0,1,0,0,0,0,0,0,2.86,0,0,0,0,0
Thing in the Ice,Creature - Horror,0,0,1,0,0,0,0,0,15.66,1,1,0,0,0
Thorn of Amethyst,Artifact,0,0,0,1,0,0,0,0,20,1,1,0,0,0
Thought Scour,Instant,0,0,0,0,0,0,1,0,0.45,0,0,0,0,0
Thought-Knot Seer,Creature - Eldrazi,0,0,1,0,0,0,0,0,6.99,1,0,0,0,0
Thoughtcast,Sorcery,0,0,0,0,0,0,0,1,0.39,0,0,0,0,0
Thoughtseize,Sorcery,0,0,0,0,0,0,0,1,14.13,1,1,0,0,0
Thragtusk,Creature - Beast,0,0,1,0,0,0,0,0,2.32,0,0,0,0,0
Thran Dynamo,Artifact,0,0,0,1,0,0,0,0,5.13,1,0,0,0,0
Throne of Geth,Artifact,0,0,0,1,0,0,0,0,1.82,0,0,0,0,0
Through the Breach,Instant - Arcane,0,0,0,0,0,0,1,0,14.27,1,1,0,0,0
Tidehollow Sculler,Artifact Creature - Zombie,0,0,1,1,0,0,0,0,1.23,0,0,0,0,0
Tidespout Tyrant,Creature - Djinn,0,0,1,0,0,0,0,0,2.71,0,0,0,0,0
Tinder Wall,Creature - Plant Wall,0,0,1,0,0,0,0,0,0.24,0,0,0,0,0
Tireless Tracker,Creature - Human Scout,0,0,1,0,0,0,0,0,9.89,1,0,0,0,0
